[debug main] bld_solver path = D:\研一上\研究课题\bld\bld_new\scip\bld_solver.py
正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 2
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.005
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\scip\bld_solver.py
构建单体 MIP 模型（不使用 Benders）...
配置 SCIP 求解参数 ...
[debug] run_epgap = 0.005
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_SCIP_TIME_LIMIT_SEC = 300.0
[progress]当前 SCIP 时间限制：300.0 秒（5.00 分钟）
[progress]已删除旧的 SCIP 原生日志：D:\bld_scip_progress_logs\i200v2t300_scip_raw.log
[progress]项目目录包含非 ASCII 路径，SCIP 原生日志改为写入：D:\bld_scip_progress_logs\i200v2t300_scip_raw.log
[progress]后续解析结果（CSV/图片）仍输出到：D:\研一上\研究课题\bld\bld_new\scip\parallel_runs\outputs\i200v2t300_scip_progress
开始求解 MIP ...
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.60) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 2
   lexicographic reduction:    2 permutations with support sizes 80, 8040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 8040 variables (8040 bin, 0 int, 0 impl, 0 cont) and 407 constraints
    407 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s|  9400 |  8808 |162648 |  17.2 |   531M |  87 |8040 | 635 | 434 |4806 |  1 |2626 |  17k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  295s|  9500 |  8874 |163873 |  17.2 |   533M |  87 |8040 | 646 | 434 |4822 |  1 |2654 |  17k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  297s|  9600 |  8936 |164727 |  17.1 |   535M |  87 |8040 | 665 | 423 |4830 |  1 |2701 |  17k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  298s|  9700 |  9030 |165950 |  17.0 |   536M |  87 |8040 | 662 | 429 |4832 |  1 |2701 |  17k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 300.00
Solving Nodes      : 9765
Primal Bound       : +1.36519054736265e+05 (635 solutions)
Dual Bound         : +1.36642103120561e+05
Gap                : 0.09 %

=== SCIP过程指标时间序列 ===
[progress] t=0.000s, gap=N/A, objective=N/A, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=0.000s, gap=N/A, objective=N/A, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=0.000s, gap=N/A, objective=N/A, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=1.000s, gap=N/A, objective=N/A, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=1.000s, gap=N/A, objective=N/A, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=1.000s, gap=N/A, objective=N/A, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=1.000s, gap=N/A, objective=N/A, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=1.000s, gap=N/A, objective=N/A, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=1.000s, gap=N/A, objective=N/A, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=1.000s, gap=10.000000%, objective=124217.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=1.000s, gap=10.000000%, objective=124217.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=1.000s, gap=2.900000%, objective=132794.900000, delta_gap=-7.100000%, delta_objective=8577.100000
[progress] t=1.000s, gap=2.900000%, objective=132794.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=1.000s, gap=2.900000%, objective=132794.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=2.000s, gap=2.900000%, objective=132794.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=10.000s, gap=1.310000%, objective=134873.900000, delta_gap=-1.590000%, delta_objective=2079.000000
[progress] t=16.000s, gap=1.310000%, objective=134873.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=20.000s, gap=0.520000%, objective=135936.700000, delta_gap=-0.790000%, delta_objective=1062.800000
[progress] t=20.000s, gap=0.170000%, objective=136410.100000, delta_gap=-0.350000%, delta_objective=473.400000
[progress] t=22.000s, gap=0.170000%, objective=136410.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=24.000s, gap=0.170000%, objective=136410.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=25.000s, gap=0.090000%, objective=136517.800000, delta_gap=-0.080000%, delta_objective=107.700000
[progress] t=26.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=28.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=30.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=32.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=35.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=37.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=40.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=41.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=43.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=45.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=47.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=57.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=63.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=69.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=71.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=80.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=85.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=89.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=91.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=93.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=95.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=98.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=106.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=111.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=117.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=121.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=124.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=127.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=130.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=133.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=134.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=139.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=141.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=144.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=147.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=149.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=151.000s, gap=0.090000%, objective=136517.800000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=154.000s, gap=0.090000%, objective=136519.000000, delta_gap=0.000000%, delta_objective=1.200000
[progress] t=154.000s, gap=0.090000%, objective=136519.000000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=157.000s, gap=0.090000%, objective=136519.000000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=158.000s, gap=0.090000%, objective=136519.000000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=160.000s, gap=0.090000%, objective=136519.000000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=164.000s, gap=0.090000%, objective=136519.000000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=165.000s, gap=0.090000%, objective=136519.000000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=167.000s, gap=0.090000%, objective=136519.000000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=167.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.100000
[progress] t=171.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=176.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=178.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=180.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=181.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=183.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=185.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=189.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=191.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=193.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=197.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=200.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=202.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=207.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=209.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=212.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=216.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=224.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=226.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=228.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=231.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=234.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=237.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=240.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=241.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=244.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=248.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=250.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=254.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=256.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=258.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=262.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=263.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=266.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=268.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=274.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=276.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=278.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=280.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=281.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=283.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=285.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=286.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=288.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=290.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=292.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=294.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=295.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=297.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=298.000s, gap=0.090000%, objective=136519.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress]已按配置关闭绘图，仅输出 CSV。
[progress]过程数据与图片输出目录：D:\研一上\研究课题\bld\bld_new\scip\parallel_runs\outputs\i200v2t300_scip_progress
[progress]过程数据 CSV：D:\研一上\研究课题\bld\bld_new\scip\parallel_runs\outputs\i200v2t300_scip_progress\i200v2t300.csv
[SCIP] Solver status: timelimit
[debug] n_sols = 100
[debug] best_sol_is_none = False
[debug] best_sol_type = <class 'pyscipopt.scip.Solution'>
[debug] entering save branch
[SCIP] Best objective (bestSol): 136519.0547362654
[SCIP] Final relative gap: 0.000901327543858843

=== 求解结果摘要 ===
[result]运行时间：299.696 s
[result]求解状态：timelimit
[result]目标值：136519.054736
[result]使用批次数量：3
[result]使用批次钼品位区间：0.5–0.55
[result]使用批次铜品位区间：0–0.005; 0.005–0.01; 0.01–0.015
[result]使用车次数量：2
[result]使用SKU数量：51
[debug main] returned saved_file = parallel_runs\outputs\i200v2t300.xlsx
[debug main] returned has_solution = True
[success]求解完成! 结果已保存到 parallel_runs\outputs\i200v2t300.xlsx
