[batch] case_tag = i300v2t300
[batch] command = D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\inputs\i300v2t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300.xlsx --main-time-limit 300
[batch] MAIN_TIME_LIMIT_SEC = 300
[batch] WARMSTART_TIME_LIMIT_SEC = 300
[batch] warmstart 单车动态预算 = (总预算 - 已用时间) / 剩余车辆数
[batch] WARMSTART_VEHICLE_TIME_LIMIT_SEC = None
[batch] DISABLE_WARMSTART = False

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 300
  B2 | num_of_Vehicles = 2
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_solver.py
构建整体 MIP 模型（使用顺序配矿结果作为热启动）...
[debug] run_epgap = 0.003
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_MAIN_MIP_TIME_LIMIT_SEC = 2400.0
[debug] APPLY_MAIN_MIP_GAP_LIMITS = False
[debug] warmstart_vehicle_time_limit = None
[debug] main_time_limit_source = --main-time-limit
[debug] effective_main_mip_time_limit_sec = 300.0
构建顺序配矿热启动解（按车辆逐车求解）...
[warmstart] 顺序热启动阶段沿用原始 run_tilim=300.000s

================ 当前求解车辆 1/2 ================
[warmstart-time] 总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=2，本车 SCIP time limit=150.000s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    3 permutations with support sizes 40, 40, 40
handled 3 out of 3 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6020 variables (6020 bin, 0 int, 0 impl, 0 cont) and 404 constraints
    404 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 20900 |  9553 | 67912 |   3.2 |   176M |  44 |6020 | 922 | 387 | 911 |  3 |  18k|2832 | 7.001605e+04 | 7.000077e+04 |   0.02%|  40.62%
  118s| 21000 |  9590 | 68328 |   3.2 |   176M |  44 |6020 | 870 | 383 | 954 |  1 |  18k|2886 | 7.001604e+04 | 7.000077e+04 |   0.02%|  40.64%
  119s| 21100 |  9627 | 68823 |   3.3 |   177M |  44 |6020 | 741 | 381 | 967 |  1 |  18k|2916 | 7.001603e+04 | 7.000077e+04 |   0.02%|  40.67%
  119s| 21200 |  9644 | 69049 |   3.3 |   177M |  44 |6020 | 818 | 381 | 967 |  1 |  18k|2917 | 7.001603e+04 | 7.000077e+04 |   0.02%|  40.67%
  120s| 21300 |  9659 | 69246 |   3.2 |   177M |  44 |6020 | 885 | 381 | 967 |  1 |  18k|2918 | 7.001603e+04 | 7.000077e+04 |   0.02%|  40.67%
  120s| 21400 |  9688 | 69477 |   3.2 |   177M |  44 |6020 | 936 |   0 | 967 |  0 |  18k|2918 | 7.001603e+04 | 7.000077e+04 |   0.02%|  40.67%
  121s| 21500 |  9735 | 69754 |   3.2 |   177M |  44 |6020 | 904 | 382 | 968 |  1 |  18k|2919 | 7.001603e+04 | 7.000077e+04 |   0.02%|  40.69%
  121s| 21600 |  9774 | 70037 |   3.2 |   177M |  44 |6020 | 942 |   0 | 968 |  0 |  18k|2920 | 7.001603e+04 | 7.000077e+04 |   0.02%|  40.69%
  121s| 21700 |  9826 | 70366 |   3.2 |   177M |  44 |6020 | 906 | 382 | 969 |  1 |  18k|2927 | 7.001602e+04 | 7.000077e+04 |   0.02%|  40.70%
  122s| 21800 |  9862 | 70567 |   3.2 |   177M |  44 |6020 | 893 | 382 | 969 |  1 |  18k|2928 | 7.001601e+04 | 7.000077e+04 |   0.02%|  40.70%
  122s| 21900 |  9909 | 70778 |   3.2 |   177M |  44 |6020 | 932 |   0 | 969 |  0 |  18k|2928 | 7.001601e+04 | 7.000077e+04 |   0.02%|  40.70%
  122s| 22000 |  9949 | 71018 |   3.2 |   177M |  44 |6020 | 970 |   0 | 969 |  0 |  19k|2928 | 7.001599e+04 | 7.000077e+04 |   0.02%|  40.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 22100 | 10005 | 71264 |   3.2 |   177M |  44 |6020 | 994 | 381 | 969 |  1 |  19k|2928 | 7.001599e+04 | 7.000077e+04 |   0.02%|  40.72%
  123s| 22200 | 10057 | 71503 |   3.2 |   178M |  44 |6020 |1023 | 381 | 969 |  1 |  19k|2928 | 7.001599e+04 | 7.000077e+04 |   0.02%|  40.73%
  123s| 22300 | 10099 | 71766 |   3.2 |   178M |  44 |6020 |1041 | 381 | 969 |  1 |  19k|2928 | 7.001599e+04 | 7.000077e+04 |   0.02%|  40.73%
  124s| 22400 | 10145 | 72048 |   3.2 |   179M |  44 |6020 |1066 | 382 | 969 |  1 |  19k|2928 | 7.001598e+04 | 7.000077e+04 |   0.02%|  40.74%
  124s| 22500 | 10177 | 72251 |   3.2 |   179M |  44 |6020 |1064 | 382 | 970 |  1 |  19k|2928 | 7.001598e+04 | 7.000077e+04 |   0.02%|  40.74%
  124s| 22600 | 10209 | 72468 |   3.2 |   179M |  44 |6020 |1077 | 382 | 970 |  1 |  19k|2928 | 7.001598e+04 | 7.000077e+04 |   0.02%|  40.74%
  125s| 22700 | 10233 | 72675 |   3.2 |   179M |  44 |6020 |1074 |   0 | 970 |  0 |  19k|2928 | 7.001598e+04 | 7.000077e+04 |   0.02%|  40.74%
  125s| 22800 | 10270 | 72972 |   3.2 |   179M |  44 |6020 |1035 | 381 | 970 |  1 |  19k|2933 | 7.001598e+04 | 7.000077e+04 |   0.02%|  40.74%
  126s| 22900 | 10312 | 73246 |   3.2 |   179M |  44 |6020 |1068 | 381 | 970 |  1 |  19k|2933 | 7.001598e+04 | 7.000077e+04 |   0.02%|  40.74%
  126s| 23000 | 10351 | 73617 |   3.2 |   179M |  44 |6020 |1022 |   0 | 970 |  0 |  19k|2935 | 7.001597e+04 | 7.000077e+04 |   0.02%|  40.74%
  127s| 23100 | 10397 | 73986 |   3.2 |   179M |  44 |6020 |1007 |   0 |1000 |  0 |  19k|2961 | 7.001597e+04 | 7.000077e+04 |   0.02%|  40.74%
  128s| 23200 | 10437 | 74210 |   3.2 |   180M |  44 |6020 |1010 | 380 |1000 |  1 |  19k|2963 | 7.001597e+04 | 7.000077e+04 |   0.02%|  40.74%
  128s| 23300 | 10468 | 74407 |   3.2 |   180M |  44 |6020 |1040 |   0 |1000 |  0 |  19k|2963 | 7.001597e+04 | 7.000077e+04 |   0.02%|  40.74%
  128s| 23400 | 10483 | 74578 |   3.2 |   180M |  44 |6020 |1114 |   0 |1000 |  0 |  20k|2966 | 7.001597e+04 | 7.000077e+04 |   0.02%|  40.74%
  128s| 23500 | 10506 | 74755 |   3.2 |   180M |  44 |6020 |1217 |   0 |1000 |  0 |  20k|2966 | 7.001597e+04 | 7.000077e+04 |   0.02%|  40.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 23600 | 10540 | 74944 |   3.2 |   180M |  44 |6020 |1232 | 382 |1002 |  1 |  20k|2966 | 7.001596e+04 | 7.000077e+04 |   0.02%|  40.75%
  129s| 23700 | 10588 | 75145 |   3.2 |   180M |  44 |6020 |1153 | 380 |1002 |  1 |  20k|2966 | 7.001596e+04 | 7.000077e+04 |   0.02%|  40.75%
  129s| 23800 | 10617 | 75318 |   3.2 |   180M |  44 |6020 |1177 | 381 |1002 |  1 |  20k|2966 | 7.001596e+04 | 7.000077e+04 |   0.02%|  40.75%
  130s| 23900 | 10644 | 75476 |   3.2 |   181M |  44 |6020 |1189 | 381 |1002 |  1 |  20k|2967 | 7.001596e+04 | 7.000077e+04 |   0.02%|  40.75%
  130s| 24000 | 10663 | 75629 |   3.1 |   181M |  44 |6020 |1251 |   0 |1002 |  0 |  20k|2967 | 7.001596e+04 | 7.000077e+04 |   0.02%|  40.75%
  130s| 24100 | 10673 | 75768 |   3.1 |   181M |  44 |6020 |1320 |   0 |1002 |  0 |  20k|2967 | 7.001596e+04 | 7.000077e+04 |   0.02%|  40.75%
  130s| 24200 | 10697 | 75959 |   3.1 |   181M |  44 |6020 |1367 |   0 |1002 |  0 |  20k|2967 | 7.001595e+04 | 7.000077e+04 |   0.02%|  40.76%
  131s| 24300 | 10751 | 76259 |   3.1 |   182M |  44 |6020 |1187 |   0 |1007 |  0 |  20k|2968 | 7.001595e+04 | 7.000077e+04 |   0.02%|  40.76%
  131s| 24400 | 10774 | 76467 |   3.1 |   182M |  44 |6020 |1172 | 388 |1007 |  1 |  20k|2968 | 7.001595e+04 | 7.000077e+04 |   0.02%|  40.76%
  132s| 24500 | 10805 | 76669 |   3.1 |   182M |  44 |6020 |1177 | 380 |1009 |  1 |  20k|2968 | 7.001595e+04 | 7.000077e+04 |   0.02%|  40.76%
  132s| 24600 | 10821 | 76840 |   3.1 |   182M |  44 |6020 |1268 | 381 |1009 |  1 |  20k|2968 | 7.001595e+04 | 7.000077e+04 |   0.02%|  40.76%
  132s| 24700 | 10854 | 77037 |   3.1 |   182M |  44 |6020 |1335 |   0 |1009 |  0 |  21k|2968 | 7.001595e+04 | 7.000077e+04 |   0.02%|  40.76%
  132s| 24800 | 10876 | 77252 |   3.1 |   182M |  44 |6020 |1247 | 383 |1009 |  1 |  21k|2970 | 7.001594e+04 | 7.000077e+04 |   0.02%|  40.89%
  133s| 24900 | 10889 | 77451 |   3.1 |   182M |  44 |6020 |1303 | 380 |1009 |  1 |  21k|2970 | 7.001594e+04 | 7.000077e+04 |   0.02%|  40.89%
  133s| 25000 | 10917 | 77607 |   3.1 |   182M |  44 |6020 |1303 | 382 |1009 |  1 |  21k|2970 | 7.001594e+04 | 7.000077e+04 |   0.02%|  40.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 25100 | 10926 | 77765 |   3.1 |   182M |  44 |6020 |1399 |   0 |1009 |  0 |  21k|2972 | 7.001594e+04 | 7.000077e+04 |   0.02%|  40.89%
  134s| 25200 | 10944 | 78405 |   3.1 |   182M |  44 |6020 |1402 |   0 |1012 |  0 |  21k|2974 | 7.001594e+04 | 7.000077e+04 |   0.02%|  40.89%
  134s| 25300 | 10960 | 78592 |   3.1 |   182M |  44 |6020 |1467 |   0 |1013 |  0 |  21k|2975 | 7.001594e+04 | 7.000077e+04 |   0.02%|  40.89%
  135s| 25400 | 10990 | 78761 |   3.1 |   182M |  44 |6020 |1470 |   0 |1013 |  0 |  21k|2975 | 7.001594e+04 | 7.000077e+04 |   0.02%|  40.89%
  135s| 25500 | 11013 | 78986 |   3.1 |   182M |  44 |6020 |1380 |   0 |1014 |  0 |  21k|2980 | 7.001594e+04 | 7.000077e+04 |   0.02%|  40.89%
  135s| 25600 | 11027 | 79200 |   3.1 |   182M |  44 |6020 |1445 | 382 |1014 |  1 |  21k|2980 | 7.001593e+04 | 7.000077e+04 |   0.02%|  40.89%
  136s| 25700 | 11060 | 79450 |   3.1 |   182M |  44 |6020 |1408 | 382 |1016 |  2 |  21k|2983 | 7.001592e+04 | 7.000077e+04 |   0.02%|  40.89%
  136s| 25800 | 11099 | 79676 |   3.1 |   182M |  44 |6020 |1498 | 382 |1016 |  1 |  22k|2983 | 7.001592e+04 | 7.000077e+04 |   0.02%|  40.89%
  136s| 25900 | 11135 | 79873 |   3.1 |   182M |  44 |6020 |1594 | 382 |1016 |  1 |  22k|2983 | 7.001592e+04 | 7.000077e+04 |   0.02%|  40.89%
  137s| 26000 | 11158 | 80130 |   3.1 |   182M |  44 |6020 |1590 | 382 |1016 |  1 |  22k|2983 | 7.001592e+04 | 7.000077e+04 |   0.02%|  40.89%
  137s| 26100 | 11181 | 80329 |   3.1 |   182M |  44 |6020 |1491 |   0 |1016 |  0 |  22k|2988 | 7.001592e+04 | 7.000077e+04 |   0.02%|  40.90%
  137s| 26200 | 11220 | 80568 |   3.1 |   182M |  44 |6020 |1423 | 381 |1020 |  1 |  22k|2989 | 7.001591e+04 | 7.000077e+04 |   0.02%|  40.90%
  138s| 26300 | 11246 | 80763 |   3.1 |   182M |  44 |6020 |1508 | 381 |1020 |  1 |  22k|2994 | 7.001591e+04 | 7.000077e+04 |   0.02%|  40.90%
  138s| 26400 | 11261 | 80949 |   3.1 |   182M |  44 |6020 |1501 | 379 |1020 |  1 |  22k|3005 | 7.001591e+04 | 7.000077e+04 |   0.02%|  40.90%
  138s| 26500 | 11285 | 81206 |   3.1 |   182M |  44 |6020 |1334 | 381 |1023 |  1 |  22k|3009 | 7.001590e+04 | 7.000077e+04 |   0.02%|  40.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 26600 | 11309 | 81377 |   3.1 |   182M |  44 |6020 |1357 | 380 |1023 |  1 |  22k|3009 | 7.001590e+04 | 7.000077e+04 |   0.02%|  40.96%
  139s| 26700 | 11336 | 81572 |   3.0 |   182M |  44 |6020 |1348 |   0 |1028 |  0 |  23k|3012 | 7.001587e+04 | 7.000077e+04 |   0.02%|  40.97%
  139s| 26800 | 11371 | 81740 |   3.0 |   182M |  44 |6020 |1376 | 380 |1028 |  1 |  23k|3012 | 7.001587e+04 | 7.000077e+04 |   0.02%|  40.97%
  140s| 26900 | 11412 | 81991 |   3.0 |   182M |  44 |6020 |1287 | 380 |1032 |  1 |  23k|3013 | 7.001587e+04 | 7.000077e+04 |   0.02%|  40.97%
  140s| 27000 | 11449 | 82191 |   3.0 |   183M |  44 |6020 |1260 | 384 |1032 |  2 |  23k|3013 | 7.001587e+04 | 7.000077e+04 |   0.02%|  40.98%
  141s| 27100 | 11498 | 82422 |   3.0 |   183M |  44 |6020 |1216 | 379 |1032 |  1 |  23k|3015 | 7.001586e+04 | 7.000077e+04 |   0.02%|  40.98%
  141s| 27200 | 11534 | 82740 |   3.0 |   183M |  44 |6020 |1132 | 381 |1033 |  0 |  23k|3017 | 7.001586e+04 | 7.000077e+04 |   0.02%|  40.99%
  142s| 27300 | 11576 | 82921 |   3.0 |   183M |  44 |6020 |1201 |   0 |1033 |  0 |  23k|3017 | 7.001586e+04 | 7.000077e+04 |   0.02%|  40.99%
  142s| 27400 | 11604 | 83190 |   3.0 |   183M |  44 |6020 |1185 | 381 |1034 |  1 |  23k|3017 | 7.001585e+04 | 7.000077e+04 |   0.02%|  41.00%
  143s| 27500 | 11645 | 83415 |   3.0 |   183M |  44 |6020 |1174 |   0 |1034 |  0 |  23k|3017 | 7.001585e+04 | 7.000077e+04 |   0.02%|  41.00%
  143s| 27600 | 11674 | 83611 |   3.0 |   183M |  44 |6020 |1226 | 381 |1034 |  1 |  23k|3018 | 7.001585e+04 | 7.000077e+04 |   0.02%|  41.01%
  144s| 27700 | 11711 | 83809 |   3.0 |   184M |  44 |6020 |1232 | 381 |1034 |  1 |  23k|3018 | 7.001585e+04 | 7.000077e+04 |   0.02%|  41.01%
  144s| 27800 | 11756 | 84071 |   3.0 |   184M |  44 |6020 |1284 | 381 |1034 |  1 |  24k|3019 | 7.001585e+04 | 7.000077e+04 |   0.02%|  41.02%
  144s| 27900 | 11783 | 84591 |   3.0 |   184M |  44 |6020 |1252 | 391 |1034 |  1 |  24k|3022 | 7.001585e+04 | 7.000077e+04 |   0.02%|  41.02%
  145s| 28000 | 11815 | 84823 |   3.0 |   184M |  44 |6020 |1294 | 381 |1034 |  1 |  24k|3022 | 7.001583e+04 | 7.000077e+04 |   0.02%|  41.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 28100 | 11835 | 84970 |   3.0 |   184M |  44 |6020 |1273 | 380 |1034 |  1 |  24k|3023 | 7.001583e+04 | 7.000077e+04 |   0.02%|  41.02%
  145s| 28200 | 11853 | 85196 |   3.0 |   184M |  44 |6020 |1279 | 381 |1034 |  1 |  24k|3023 | 7.001583e+04 | 7.000077e+04 |   0.02%|  41.03%
  146s| 28300 | 11884 | 85483 |   3.0 |   184M |  44 |6020 |1213 | 381 |1034 |  1 |  24k|3024 | 7.001582e+04 | 7.000077e+04 |   0.02%|  41.03%
  147s| 28400 | 11912 | 85701 |   3.0 |   184M |  44 |6020 |1288 | 379 |1035 |  1 |  24k|3024 | 7.001582e+04 | 7.000077e+04 |   0.02%|  41.03%
  147s| 28500 | 11934 | 85944 |   3.0 |   184M |  44 |6020 |1368 |   0 |1035 |  0 |  24k|3024 | 7.001581e+04 | 7.000077e+04 |   0.02%|  41.04%
  148s| 28600 | 11988 | 86195 |   3.0 |   184M |  44 |6020 |1277 | 380 |1036 |  1 |  25k|3025 | 7.001581e+04 | 7.000077e+04 |   0.02%|  41.04%
  148s| 28700 | 12047 | 86448 |   3.0 |   184M |  44 |6020 |1257 | 380 |1037 |  1 |  25k|3026 | 7.001581e+04 | 7.000077e+04 |   0.02%|  41.04%
  149s| 28800 | 12105 | 86704 |   3.0 |   184M |  44 |6020 |1205 | 380 |1037 |  1 |  25k|3026 | 7.001580e+04 | 7.000077e+04 |   0.02%|  41.04%
  149s| 28900 | 12158 | 86941 |   3.0 |   184M |  44 |6020 |1215 |   0 |1037 |  0 |  25k|3026 | 7.001580e+04 | 7.000077e+04 |   0.02%|  41.04%
  149s| 29000 | 12212 | 87195 |   3.0 |   185M |  44 |6020 |1189 | 380 |1037 |  1 |  25k|3026 | 7.001580e+04 | 7.000077e+04 |   0.02%|  41.04%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 150.00
Solving Nodes      : 29048
Primal Bound       : +7.00007656875566e+04 (494 solutions)
Dual Bound         : +7.00158025140244e+04
Gap                : 0.02 %
[SCIP-SEQ] Solver status: timelimit
[SCIP-SEQ] Best objective (bestSol): 70000.76568755665
[SCIP-SEQ] Final relative gap: 0.00021480945701219298
[warmstart] 第 1 车完成：已分配 SKU 数=26，装载湿重=32.499000，本车目标值=70000.765688，剩余 SKU 数=274

================ 当前求解车辆 2/2 ================
[warmstart-time] 总预算=300.000s，已用=149.363s，剩余=150.637s，剩余车辆数=1，本车 SCIP time limit=150.637s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    3 permutations with support sizes 40, 40, 40
handled 3 out of 3 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5500 variables (5500 bin, 0 int, 0 impl, 0 cont) and 378 constraints
    378 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    71 |     - |    79M |   0 |5500 | 428 | 369 |   0 |  0 |  59 |   0 | 6.796851e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   117 |     - |    83M |   0 |5500 | 428 | 372 |   3 |  1 |  59 |   0 | 6.796713e+04 |      --      |    Inf | unknown
r 0.0s|     1 |     0 |   117 |     - |shifting|   0 |5500 | 428 | 372 |   3 |  1 |  59 |   0 | 6.796713e+04 | 6.386095e+04 |   6.43%| unknown
  0.0s|     1 |     0 |   129 |     - |    85M |   0 |5500 | 428 | 375 |   6 |  2 |  59 |   0 | 6.796548e+04 | 6.386095e+04 |   6.43%| unknown
i 0.0s|     1 |     0 |   129 |     - |  oneopt|   0 |5500 | 428 | 375 |   6 |  2 |  59 |   0 | 6.796548e+04 | 6.610385e+04 |   2.82%| unknown
  0.0s|     1 |     0 |   150 |     - |    86M |   0 |5500 | 428 | 378 |   9 |  3 |  59 |   0 | 6.796511e+04 | 6.610385e+04 |   2.82%| unknown
  0.0s|     1 |     0 |   168 |     - |    89M |   0 |5500 | 428 | 381 |  12 |  4 |  59 |   0 | 6.796478e+04 | 6.610385e+04 |   2.82%| unknown
  1.0s|     1 |     0 |   179 |     - |    89M |   0 |5500 | 428 | 385 |  16 |  5 |  59 |   0 | 6.796467e+04 | 6.610385e+04 |   2.81%| unknown
  1.0s|     1 |     0 |   186 |     - |    91M |   0 |5500 | 428 | 388 |  19 |  6 |  59 |   0 | 6.796466e+04 | 6.610385e+04 |   2.81%| unknown
  1.0s|     1 |     0 |   189 |     - |    95M |   0 |5500 | 428 | 391 |  22 |  7 |  59 |   0 | 6.796462e+04 | 6.610385e+04 |   2.81%| unknown
  1.0s|     1 |     0 |   205 |     - |    95M |   0 |5500 | 428 | 395 |  26 |  8 |  59 |   0 | 6.796434e+04 | 6.610385e+04 |   2.81%| unknown
  1.0s|     1 |     0 |   212 |     - |    95M |   0 |5500 | 428 | 398 |  29 |  9 |  59 |   0 | 6.796428e+04 | 6.610385e+04 |   2.81%| unknown
  1.0s|     1 |     0 |   219 |     - |    96M |   0 |5500 | 428 | 402 |  33 | 10 |  59 |   0 | 6.796426e+04 | 6.610385e+04 |   2.81%| unknown
  1.0s|     1 |     0 |   228 |     - |    96M |   0 |5500 | 428 | 404 |  36 | 11 |  59 |   0 | 6.796420e+04 | 6.610385e+04 |   2.81%| unknown
L 3.0s|     1 |     0 |   705 |     - |    rens|   0 |5500 | 490 | 404 |  36 | 11 | 121 |   0 | 6.796420e+04 | 6.730094e+04 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |   705 |     - |    97M |   0 |5500 | 490 | 404 |  36 | 11 | 121 |   0 | 6.796420e+04 | 6.730094e+04 |   0.99%| unknown
  3.0s|     1 |     0 |   705 |     - |    97M |   0 |5500 | 490 | 380 |  36 | 11 | 121 |   0 | 6.796420e+04 | 6.730094e+04 |   0.99%| unknown
  3.0s|     1 |     0 |   715 |     - |    99M |   0 |5500 | 490 | 383 |  39 | 12 | 121 |   0 | 6.796411e+04 | 6.730094e+04 |   0.99%| unknown
  3.0s|     1 |     0 |   722 |     - |    99M |   0 |5500 | 490 | 386 |  42 | 13 | 121 |   0 | 6.796407e+04 | 6.730094e+04 |   0.99%| unknown
  3.0s|     1 |     2 |   722 |     - |    99M |   0 |5500 | 466 | 386 |  42 | 13 | 121 |  13 | 6.796395e+04 | 6.730094e+04 |   0.99%| unknown
r 7.0s|    45 |    35 |  1417 |  26.6 |rounding|  13 |5500 | 469 | 358 |  79 |  0 | 125 | 280 | 6.795815e+04 | 6.739368e+04 |   0.84%|   1.21%
r 8.0s|    63 |    53 |  1634 |  22.4 |rounding|  16 |5500 | 472 | 361 |  90 |  0 | 128 | 304 | 6.795815e+04 | 6.739715e+04 |   0.83%|   1.21%
r 8.0s|    65 |    55 |  1641 |  21.8 |rounding|  16 |5500 | 472 | 361 |  90 |  0 | 128 | 306 | 6.795815e+04 | 6.740030e+04 |   0.83%|   1.21%
r 8.0s|    67 |    35 |  1648 |  21.3 |rounding|  16 |5500 | 472 | 361 |  90 |  0 | 128 | 311 | 6.795815e+04 | 6.767616e+04 |   0.42%|   5.54%
  9.0s|   100 |    66 |  2074 |  18.5 |   150M |  22 |5500 | 477 | 362 | 103 |  1 | 138 | 353 | 6.795815e+04 | 6.767616e+04 |   0.42%|   5.55%
r10.0s|   114 |    78 |  2109 |  16.5 |rounding|  22 |5500 | 477 | 359 | 105 |  0 | 138 | 355 | 6.795810e+04 | 6.768223e+04 |   0.41%|   5.55%
 14.0s|   200 |   162 |  3934 |  18.5 |   171M |  22 |5500 | 476 | 358 | 151 |  1 | 143 | 435 | 6.795786e+04 | 6.768223e+04 |   0.41%|   5.60%
r14.0s|   202 |   154 |  3956 |  18.5 |rounding|  22 |5500 | 476 | 363 | 157 |  0 | 143 | 435 | 6.795786e+04 | 6.775196e+04 |   0.30%|   5.60%
r14.0s|   207 |   159 |  3974 |  18.1 |rounding|  22 |5500 | 474 | 363 | 157 |  0 | 143 | 435 | 6.795786e+04 | 6.775219e+04 |   0.30%|   5.60%
 16.0s|   300 |   254 |  6662 |  21.5 |   194M |  22 |5500 | 475 | 358 | 213 |  1 | 144 | 461 | 6.795786e+04 | 6.775219e+04 |   0.30%|   5.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r18.0s|   321 |   266 |  8112 |  24.6 |rounding|  22 |5500 | 474 | 362 | 247 |  0 | 144 | 464 | 6.795785e+04 | 6.779065e+04 |   0.25%|   5.61%
r18.0s|   337 |   282 |  8203 |  23.7 |rounding|  22 |5500 | 475 | 362 | 251 |  0 | 147 | 465 | 6.795785e+04 | 6.779145e+04 |   0.25%|   5.62%
 19.0s|   400 |   345 |  8822 |  21.5 |   203M |  23 |5500 | 487 | 370 | 284 |  4 | 162 | 468 | 6.795784e+04 | 6.779145e+04 |   0.25%|   5.62%
